"SITE_ID","VISIT_NO","OE_SCORE"
"NRS18_KS_10101",1,0.550624388
"NRS18_NC_10016",1,0.534579503
"NRS18_SD_10005",1,0.726555733
"NRS18_NC_10897",1,0.331005317
"NRS18_MN_10064",1,1.32556513
"NRS18_WI_10025",1,0.639024587
"NRS18_NC_10038",1,0.97803173
"NRS18_SD_10065",1,0.497358766
"NRS18_ND_10049",1,1.301906676
"NRS18_NC_10017",1,0.454664543
"NRS18_NC_10007",1,0.928187724
"NRS18_KS_10027",1,0.548759629
"NRS18_KS_10097",1,1.196596048
"NRS18_MN_10261",1,1.113672991
"NRS18_KS_10051",2,0.701543708
"NRS18_KS_10050",1,0.684865356
